Virtual User Script started at: 7/2/2020 9:50:15 PM	[MsgId: MMSG-15967]
FlightDetails.c(7): t=29693ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
FlightDetails.c(7): Registered web_reg_find successful for "Text=Web Tours" (count=1)  	[MsgId: MMSG-26364]
FlightDetails.c(7): web_url("SearchFlights") was successful, 616 body bytes, 216 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
FlightDetails.c(15): Notify: Transaction "SearchFlights" ended with a "Pass" status (Duration: 0.1309 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
FlightDetails.c(16): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
FlightDetails.c(16): lr_think_time: 5.00 seconds (recorded think time was 19.00 seconds).	[MsgId: MMSG-15947]
FlightDetails.c(18): web_reg_find started  	[MsgId: MMSG-26355]
FlightDetails.c(18): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
FlightDetails.c(22): Notify: Transaction "FlightDetails" started.	[MsgId: MMSG-16999]
FlightDetails.c(23): web_submit_data("FlightDetails") started  	[MsgId: MMSG-26355]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "DepartCity" =  "Frankfurt"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "DepartDate" =  "07/03/2020"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Next row for parameter ReturnCity = 2 [table  = ReturnCity].	[MsgId: MMSG-13876]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "ReturnCity" =  "London"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "ReturnDate" =  "07/05/2020"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "NumPassenger" =  "2"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
FlightDetails.c(23): t=34694ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
FlightDetails.c(23): t=34694ms: 533-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=8)
FlightDetails.c(23):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
FlightDetails.c(23):     Content-Type: application/x-www-form-urlencoded\r\n
FlightDetails.c(23):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
FlightDetails.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
FlightDetails.c(23):     \n
FlightDetails.c(23):     Accept-Encoding: gzip, deflate\r\n
FlightDetails.c(23):     Accept-Language: en-US\r\n
FlightDetails.c(23):     Accept: */*\r\n
FlightDetails.c(23):     Connection: Keep-Alive\r\n
FlightDetails.c(23):     Host: localhost:1080\r\n
FlightDetails.c(23):     Cookie: MTUserInfo=firstName&Ajit&address2&94536&username&ajit&hash&84&lastName&Kumar%0A&a
FlightDetails.c(23):     ddress1&4143%20Bullard%20Street&creditCard&&expDate&%0A\r\n
FlightDetails.c(23):     Content-Length: 256\r\n
FlightDetails.c(23):     \r\n
FlightDetails.c(23): t=34694ms: 256-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=8)
FlightDetails.c(23):     advanceDiscount=0&depart=Frankfurt&departDate=07%2F03%2F2020&arrive=London&returnDate=07%2
FlightDetails.c(23):     F05%2F2020&numPassengers=2&roundtrip=on&seatPref=Aisle&seatType=Business&.cgifields=roundt
FlightDetails.c(23):     rip&.cgifields=seatType&.cgifields=seatPref&findFlights.x=64&findFlights.y=8
FlightDetails.c(23): t=34808ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=8)
FlightDetails.c(23):     HTTP/1.1 200 OK\r\n
FlightDetails.c(23):     Date: Fri, 03 Jul 2020 04:50:50 GMT\r\n
FlightDetails.c(23):     Server: Apache/2.2.21 (Win32)\r\n
FlightDetails.c(23):     Expires: Thu, 02 Jul 2020 04:50:50 GMT\r\n
FlightDetails.c(23):     Keep-Alive: timeout=5, max=99\r\n
FlightDetails.c(23):     Connection: Keep-Alive\r\n
FlightDetails.c(23):     Transfer-Encoding: chunked\r\n
FlightDetails.c(23):     Content-Type: text/html; charset=ISO-8859-1\r\n
FlightDetails.c(23):     \r\n
FlightDetails.c(23): t=34808ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=8)
FlightDetails.c(23):     e0d\r\n
FlightDetails.c(23): t=34809ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=8)
FlightDetails.c(23):     \r\n
FlightDetails.c(23): t=34809ms: 3597-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=8)
FlightDetails.c(23):     <!DOCTYPE html\n
FlightDetails.c(23):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
FlightDetails.c(23):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
FlightDetails.c(23):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
FlightDetails.c(23):     <head>\n
FlightDetails.c(23):     <title>Flight Selections</title>\n
FlightDetails.c(23):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
FlightDetails.c(23):     </head>\n
FlightDetails.c(23):     <body bgcolor="#E0E7F1">\n
FlightDetails.c(23):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
FlightDetails.c(23):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
FlightDetails.c(23):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
FlightDetails.c(23):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
FlightDetails.c(23):     ockquote>\n
FlightDetails.c(23):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
FlightDetails.c(23):     \n
FlightDetails.c(23):     <center>\n
FlightDetails.c(23):     <!-- From Frankfurt (1) To London (2) -->\n
FlightDetails.c(23):     <table cellspacing="2" border="0" width="50%">\n
FlightDetails.c(23):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>London</B> on <B>07/03/2020</B><B
FlightDetails.c(23):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
FlightDetails.c(23):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
FlightDetails.c(23):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
FlightDetails.c(23):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
FlightDetails.c(23):     120;385;07/03/2020" checked="checked" >Blue Sky Air 120<td align="center">8am<td align="ce
FlightDetails.c(23):     nter">$ 385</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
FlightDetails.c(23):     tboundFlight" value="121;343;07/03/2020">Blue Sky Air 121<td align="center">1pm<td align="
FlightDetails.c(23):     center">$ 343</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
FlightDetails.c(23):     outboundFlight" value="122;364;07/03/2020">Blue Sky Air 122<td align="center">5pm<td align
FlightDetails.c(23):     ="center">$ 364</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
FlightDetails.c(23):     ="outboundFlight" value="123;315;07/03/2020">Blue Sky Air 123<td align="center">11pm<td al
FlightDetails.c(23):     ign="center">$ 315</TD></TR></table>\n
FlightDetails.c(23):     \n
FlightDetails.c(23):     <P>\n
FlightDetails.c(23):     <!-- From London (2) To Frankfurt (1) -->\n
FlightDetails.c(23):     <table cellspacing="2" border="0" width="50%">\n
FlightDetails.c(23):     <blockquote>Flight departing from <B>London</B> to <B>Frankfurt</B> on <B>07/05/2020</B><B
FlightDetails.c(23):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
FlightDetails.c(23):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
FlightDetails.c(23):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
FlightDetails.c(23):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="21
FlightDetails.c(23):     0;385;07/05/2020" checked="checked" >Blue Sky Air 210<td align="center">8am<td align="cent
FlightDetails.c(23):     er">$ 385</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
FlightDetails.c(23):     rnFlight" value="211;343;07/05/2020">Blue Sky Air 211<td align="center">1pm<td align="cent
FlightDetails.c(23):     er">$ 343</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
FlightDetails.c(23):     rnFlight" value="212;364;07/05/2020">Blue Sky Air 212<td align="center">5pm<td align="cent
FlightDetails.c(23):     er">$ 364</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
FlightDetails.c(23):     rnFlight" value="213;315;07/05/2020">Blue Sky Air 213<td align="center">11pm<td align="cen
FlightDetails.c(23):     ter">$ 315</TD></TR></table>\n
FlightDetails.c(23):     \n
FlightDetails.c(23):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
FlightDetails.c(23):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
FlightDetails.c(23):     ="hidden" name="seatPref" value="Aisle"  />\n
FlightDetails.c(23):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
FlightDetails.c(23):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
FlightDetails.c(23):     " />\n
FlightDetails.c(23):     <td>&nbsp;<td align=center></table></center></form></center>\n
FlightDetails.c(23):     </blockquote>\n
FlightDetails.c(23):     \n
FlightDetails.c(23):     </body>\n
FlightDetails.c(23):     </html>
FlightDetails.c(23): t=34815ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=8)
FlightDetails.c(23):     0\r\n
FlightDetails.c(23):     \r\n
FlightDetails.c(23): t=34815ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
FlightDetails.c(23): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
FlightDetails.c(23): web_submit_data("FlightDetails") was successful, 3597 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
FlightDetails.c(46): Notify: Transaction "FlightDetails" ended with a "Pass" status (Duration: 0.1220 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
FlightDetails.c(47): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
FlightDetails.c(47): lr_think_time: 5.00 seconds (recorded think time was 13.00 seconds).	[MsgId: MMSG-15947]
FlightDetails.c(50): web_reg_find started  	[MsgId: MMSG-26355]
FlightDetails.c(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
FlightDetails.c(54): Notify: Transaction "FlightSelection" started.	[MsgId: MMSG-16999]
FlightDetails.c(55): web_submit_data("FlightSelection") started  	[MsgId: MMSG-26355]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "DepartDate" =  "07/03/2020"	[MsgId: MMSG-13992]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "ReturnDate" =  "07/05/2020"	[MsgId: MMSG-13992]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "NumPassenger" =  "5"	[MsgId: MMSG-13992]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
FlightDetails.c(55): t=39816ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
FlightDetails.c(55): t=39816ms: 520-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=9)
FlightDetails.c(55):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
FlightDetails.c(55):     Content-Type: application/x-www-form-urlencoded\r\n
FlightDetails.c(55):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
FlightDetails.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
FlightDetails.c(55):     \n
FlightDetails.c(55):     Accept-Encoding: gzip, deflate\r\n
FlightDetails.c(55):     Accept-Language: en-US\r\n
FlightDetails.c(55):     Accept: */*\r\n
FlightDetails.c(55):     Connection: Keep-Alive\r\n
FlightDetails.c(55):     Host: localhost:1080\r\n
FlightDetails.c(55):     Cookie: MTUserInfo=firstName&Ajit&address2&94536&username&ajit&hash&84&lastName&Kumar%0A&a
FlightDetails.c(55):     ddress1&4143%20Bullard%20Street&creditCard&&expDate&%0A\r\n
FlightDetails.c(55):     Content-Length: 181\r\n
FlightDetails.c(55):     \r\n
FlightDetails.c(55): t=39816ms: 181-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=9)
FlightDetails.c(55):     outboundFlight=000%3B0%3B07%2F03%2F2020&returnFlight=000%3B0%3B07%2F05%2F2020&numPassenger
FlightDetails.c(55):     s=5&advanceDiscount=0&seatType=Coach&seatPref=Aisle&reserveFlights.x=29&reserveFlights.y=1
FlightDetails.c(55):     1
FlightDetails.c(55): t=39928ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=9)
FlightDetails.c(55):     HTTP/1.1 200 OK\r\n
FlightDetails.c(55):     Date: Fri, 03 Jul 2020 04:50:55 GMT\r\n
FlightDetails.c(55):     Server: Apache/2.2.21 (Win32)\r\n
FlightDetails.c(55):     Expires: Thu, 02 Jul 2020 04:50:55 GMT\r\n
FlightDetails.c(55):     Keep-Alive: timeout=5, max=98\r\n
FlightDetails.c(55):     Connection: Keep-Alive\r\n
FlightDetails.c(55):     Transfer-Encoding: chunked\r\n
FlightDetails.c(55):     Content-Type: text/html; charset=ISO-8859-1\r\n
FlightDetails.c(55):     \r\n
FlightDetails.c(55): t=39929ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=9)
FlightDetails.c(55):     bd5\r\n
FlightDetails.c(55): t=39929ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=9)
FlightDetails.c(55):     \r\n
FlightDetails.c(55): t=39929ms: 3029-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=9)
FlightDetails.c(55):     <!DOCTYPE html\n
FlightDetails.c(55):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
FlightDetails.c(55):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
FlightDetails.c(55):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
FlightDetails.c(55):     <head>\n
FlightDetails.c(55):     <title>Flight Reservation</title>\n
FlightDetails.c(55):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
FlightDetails.c(55):     </head>\n
FlightDetails.c(55):     <body bgcolor="#E0E7F1">\n
FlightDetails.c(55):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
FlightDetails.c(55):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
FlightDetails.c(55):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
FlightDetails.c(55):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
FlightDetails.c(55):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
FlightDetails.c(55):     urlencoded" onsubmit="return true ;">\n
FlightDetails.c(55):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="A
FlightDetails.c(55):     jit" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
FlightDetails.c(55):     value="Kumar&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inp
FlightDetails.c(55):     ut type="text" name="address1" value="4143 Bullard Street" size="30" /><tr><td align="righ
FlightDetails.c(55):     t">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="94536" size=
FlightDetails.c(55):     "30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pa
FlightDetails.c(55):     ss1" value="Ajit Kumar&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="
FlightDetails.c(55):     pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30" /><
FlightDetails.c(55):     tr><td><td colspan="3"><input type="text" name="pass4"  size="30" /><tr><td><td colspan="3
FlightDetails.c(55):     "><input type="text" name="pass5"  size="30" /><tr><td height="10"><tr><td height="10" ali
FlightDetails.c(55):     gn="center" colspan="4">Total for 5 ticket(s) is = $ 0<tr><td align="right">Credit Card : 
FlightDetails.c(55):     <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp
FlightDetails.c(55):      Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><
FlightDetails.c(55):     TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />S
FlightDetails.c(55):     ave this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  
FlightDetails.c(55):     /></table><input type="hidden" name="numPassengers" value="5"  /><input type="hidden" name
FlightDetails.c(55):     ="seatType" value="Coach"  /><input type="hidden" name="seatPref" value="Aisle"  /><input 
FlightDetails.c(55):     type="hidden" name="outboundFlight" value="000;0;07/03/2020"  /><input type="hidden" name=
FlightDetails.c(55):     "advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value="000;0;07/05
FlightDetails.c(55):     /2020"  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80%
FlightDetails.c(55):      cellspacing=1><tr><td align=center>\n
FlightDetails.c(55):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
FlightDetails.c(55):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
FlightDetails.c(55):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
FlightDetails.c(55):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
FlightDetails.c(55):     </form></table></center></blockquote>\n
FlightDetails.c(55):     </body>\n
FlightDetails.c(55):     </html>
FlightDetails.c(55): t=39936ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=9)
FlightDetails.c(55):     0\r\n
FlightDetails.c(55):     \r\n
FlightDetails.c(55): t=39936ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
FlightDetails.c(55): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
FlightDetails.c(55): web_submit_data("FlightSelection") was successful, 3029 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
FlightDetails.c(72): Notify: Transaction "FlightSelection" ended with a "Pass" status (Duration: 0.1206 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
FlightDetails.c(73): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
FlightDetails.c(73): lr_think_time: 5.00 seconds (recorded think time was 9.00 seconds).	[MsgId: MMSG-15947]
Ending action FlightDetails.	[MsgId: MMSG-15918]
Starting action Reservation.	[MsgId: MMSG-15919]
Reservation.c(5): web_reg_find started  	[MsgId: MMSG-26355]
Reservation.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Reservation.c(9): Notify: Transaction "Reservation" started.	[MsgId: MMSG-16999]
Reservation.c(10): web_submit_data("Reservation") started  	[MsgId: MMSG-26355]
Reservation.c(10): Notify: Parameter Substitution: parameter "firstName" =  "Ajit"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Reservation.c(10): Notify: Parameter Substitution: parameter "lastName" =  "Kumar"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Parameter Substitution: parameter "address1" =  "4143 Bullard St"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Next row for parameter address2 = 1 [table  = address2].	[MsgId: MMSG-13876]
Reservation.c(10): Notify: Parameter Substitution: parameter "address2" =  "94536"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Parameter Substitution: parameter "PassName" =  "Ajit Kumar"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Parameter Substitution: parameter "creditCard" =  "112233446"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Parameter Substitution: parameter "expDate" =  "07/20"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Parameter Substitution: parameter "NumPassenger" =  "1"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Parameter Substitution: parameter "DepartDate" =  "07/03/2020"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Parameter Substitution: parameter "ReturnDate" =  "07/05/2020"	[MsgId: MMSG-13992]
Reservation.c(10): t=44939ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Reservation.c(10): t=44939ms: 520-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Reservation.c(10):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Reservation.c(10):     Content-Type: application/x-www-form-urlencoded\r\n
Reservation.c(10):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Reservation.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Reservation.c(10):     \n
Reservation.c(10):     Accept-Encoding: gzip, deflate\r\n
Reservation.c(10):     Accept-Language: en-US\r\n
Reservation.c(10):     Accept: */*\r\n
Reservation.c(10):     Connection: Keep-Alive\r\n
Reservation.c(10):     Host: localhost:1080\r\n
Reservation.c(10):     Cookie: MTUserInfo=firstName&Ajit&address2&94536&username&ajit&hash&84&lastName&Kumar%0A&a
Reservation.c(10):     ddress1&4143%20Bullard%20Street&creditCard&&expDate&%0A\r\n
Reservation.c(10):     Content-Length: 345\r\n
Reservation.c(10):     \r\n
Reservation.c(10): t=44939ms: 345-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Reservation.c(10):     firstName=Ajit&lastName=Kumar&address1=4143+Bullard+St&address2=94536&pass1=Ajit+Kumar&cre
Reservation.c(10):     ditCard=112233446&expDate=07%2F20&oldCCOption=&numPassengers=1&seatType=Coach&seatPref=Ais
Reservation.c(10):     le&outboundFlight=000%3B0%3B07%2F03%2F2020&advanceDiscount=0&returnFlight=000%3B0%3B07%2F0
Reservation.c(10):     5%2F2020&JSFormSubmit=off&.cgifields=saveCC&buyFlights.x=52&buyFlights.y=12
Reservation.c(10): t=45038ms: 390-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Reservation.c(10):     HTTP/1.1 200 OK\r\n
Reservation.c(10):     Date: Fri, 03 Jul 2020 04:51:00 GMT\r\n
Reservation.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Reservation.c(10):     Expires: Thu, 02 Jul 2020 04:51:00 GMT\r\n
Reservation.c(10):     Set-Cookie: MTUserInfo=firstName&Ajit&username&ajit&address2&94536&hash&84&address1&4143%2
Reservation.c(10):     0Bullard%20Street&lastName&Kumar%0A; path=/\r\n
Reservation.c(10):     Keep-Alive: timeout=5, max=97\r\n
Reservation.c(10):     Connection: Keep-Alive\r\n
Reservation.c(10):     Transfer-Encoding: chunked\r\n
Reservation.c(10):     Content-Type: text/html; charset=ISO-8859-1\r\n
Reservation.c(10):     \r\n
Reservation.c(10): t=45039ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Reservation.c(10):     9a1\r\n
Reservation.c(10): t=45039ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Reservation.c(10):     \r\n
Reservation.c(10): t=45039ms: 2465-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Reservation.c(10):     <!DOCTYPE html\n
Reservation.c(10):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Reservation.c(10):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Reservation.c(10):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Reservation.c(10):     <head>\n
Reservation.c(10):     <title>Reservation Made!</title>\n
Reservation.c(10):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Reservation.c(10):     </head>\n
Reservation.c(10):     <body bgcolor="#E0E7F1">\n
Reservation.c(10):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Reservation.c(10):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Reservation.c(10):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Reservation.c(10):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Reservation.c(10):     uote>\n
Reservation.c(10):     <CENTER>\n
Reservation.c(10):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Reservation.c(10):     <BR/>\n
Reservation.c(10):     <BR/>\n
Reservation.c(10):     <!-- Customer Name header -->\n
Reservation.c(10):     <Table width="85%" border="0" cellspacing="0" >\n
Reservation.c(10):       <TR bgcolor="#5E7884">\n
Reservation.c(10):          <TD colspan="2" align="center">\n
Reservation.c(10):             <font color="white"><b>AjitKumar's Flight Invoice</b></font>\n
Reservation.c(10):          </TD>\n
Reservation.c(10):          <TD width="160" align="right">\n
Reservation.c(10):              <font color="white"><small>Thu Jul  2 21:51:00 2020\n
Reservation.c(10):     </small>\n
Reservation.c(10):          </TD>\n
Reservation.c(10):       </TR>\n
Reservation.c(10):     </Table>\n
Reservation.c(10):     \n
Reservation.c(10):     <Table width="85%" border="0" cellspacing="1" >\n
Reservation.c(10):     <!-- Flight Item header -->\n
Reservation.c(10):       <TR bgcolor="#EFF2F7">\n
Reservation.c(10):          <TD colspan="2" align="left">\n
Reservation.c(10):              Flights Reservation Requests:\n
Reservation.c(10):         </TD>\n
Reservation.c(10):         <TD align="center">Cost\n
Reservation.c(10):         </TD>\n
Reservation.c(10):       </TR>\n
Reservation.c(10):     \n
Reservation.c(10):     <!-- Flight reserved -->\n
Reservation.c(10):     <TR bgcolor="#EFF2F7">\n
Reservation.c(10):         <TD valign="top">1.</TD>\n
Reservation.c(10):         <TD align="left">\n
Reservation.c(10):            A Coach Class ticket\n
Reservation.c(10):      from Denver to Denver.</u></b>\n
Reservation.c(10):     <br/>\n
Reservation.c(10):     <center>\n
Reservation.c(10):            <i>\n
Reservation.c(10):               07/03/2020 :  8am : Flight 000 leaves Denver  for Denver.<br>\n
Reservation.c(10):            <br/>\n
Reservation.c(10):         </TD>\n
Reservation.c(10):         <TD valign="top">\n
Reservation.c(10):              $0\n
Reservation.c(10):         </TD>\n
Reservation.c(10):       </TR>\n
